ICAO CODE,FLIGHT NUMBER,สายการบิน,เลขที่อนุมัติ,,บ.แบบ,ต้นทาง,เวลา,ปลายทาง,เวลา,ระยะเวลา
AAQ,HB+NUMBER,ASIA ATLANTIC A/L,,,B767-300ER,,,,,25 MAR 18 - 27 OCT 18
AAR,OZ+NUMBER,ASIANA A/L,กพท 08/10474,,A330/B777/B767/B747,,,,,28 OCT 18 - 30 MAR 19
ABW,RU+NUMBER ,AIRBRIDGECARGO A/L LLC,กพท 08/10130,,B747/B748,,,,,28 OCT 18 - 30 MAR 19
AFL,SU+NUMBER,AEROFLOT,กพท 08/10741,,A330/B777,,,,,28 OCT 18 - 30 MAR 19
AFR,AF+..NUMBER…,AIR FRANCE,กพท 08/10431,กพท 08/10737,B777/B747/A380/A343,,,,,28 OCT 18 - 30 MAR 19
AHY,"AHY069,AHY070",AZERBAIJAN A/L,,,B767,,,,,29 OCT 17 - 24 MAR 18
AIC,AI+NUMBER,AIR INDIA,กพท 08/10415,กพท 08/10769,319/320/321/B788,,,,,28 OCT 18 - 30 MAR 19
AIQ,FD+..NUMBER…,THAI AIRASIA,กพท 08/10782,กพท 08/10778,A320,,,,,28 OCT 18 - 30 MAR 19
AIZ,IZ+NUMBER,ARKIA ISRAELI A/L,กพท 08/10556,,B767,,,,,28 OCT 18 - 30 MAR 19
ALK,"UL+NUMBER,ALK+NUMBER",SRILANKAN A/L,กพท 08/9606,กพท 08/10552,A320/A330/A340/A321,,,,,28 OCT 18 - 30 MAR 19
AMU,NX+NUMBER,AIR MACAU,กพท 08/9288,,A319/A320/A321,,,,,28 OCT 18 - 30 MAR 19
ANA,"ANA813,ANA814(NH+NUMBER)",ALL NIPPON A/W,กพท 08/10222,,B767-300ER,,,,,28 OCT 18 - 30 MAR 19
ANA,NH+NUMBER,ALL NIPPON A/W,กพท 08/10612,,B767/B787,,,,,28 OCT 18 - 30 MAR 19
APG,Z2+NUMBER,PHILIPPINES AIRASIA INC.,กพท 08/9462,,A320,,,,,28 OCT 18 - 30 MAR 19
APJ,"MM989,MM990",PEACH AVIATION LIMITED,กพท 08/9364,,A320-200,,,,,28 OCT 18 - 30 MAR 19
AUA,OS+NUMBER,AUSTRAIN,กพท 08/10626,,B777/B767/A320,,,,,28 OCT 18 - 30 MAR 19
AUI,"PS271,PS272",UKRAINE  INTERNATIONAL A/L,กพท 08/10207,,,,,,,28 OCT 18 - 30 MAR 19
AWQ,QZ+NUMBER,INDONESIA AIRASIA,กพท 08/10152,,A320 ,,,,,28 OCT 18 - 30 MAR 19
AXB,IX+ NUMBER,AIR INDIA EXPRESS,กพท 08/10225,,B737,,,,,28 OCT 18 - 30 MAR 19
AXM,AXM(AK)+NUMBER,AIRASIA BERHAD,กพท 08/10380,กพท 08/10011,A320,,,,,28 OCT 18 - 30 MAR 19
BAW,"BAW,BA+NUMBER",BRITISH A/W,กพท  08/10119,,,,,,,28 OCT 18 - 30 MAR 19
BBC,BG+NUMBER,BIMAN BANGLADESH,กพท 08/9247,,A310/B738/A330/B767/B777/DHC8,,,,,28 OCT 18 - 30 MAR 19
BKP,PG+NUMBER,BANGKOK A/W,กพท 08/10494,กพท 08/10504,,,,,,28 OCT 18 - 30 MAR 19
BOX,"3S534,3S530,3S531,3S533",AEROLOGIC GMBH,กพท 08/10708,,B777,,,,,28 OCT 18 - 30 MAR 19
BOX,BOX+NUMBER,AEROLOGIC CARGO A/L,กพท 08/10628,,B777,,,,,28 OCT 18 - 30 MAR 19
BSX,"BSX841BSX842,BSX843,BSX844",BASSAKA AIR,,,,,,,,25 MAR 18 - 27 OCT 18
BTN,"B3-701,B3-700",BHUTAN A/L(TASHI AIR PVT.LTD),กพท 08/9475,,A319,,,,,28 OCT 18 - 30 MAR 19
CAL,CI+..number…,CHINA A/L,กพท 08/10647,,B737/B747/A340/A330/E190,,,,,28 OCT 18 - 30 MAR 19
CBJ,JD + NUMBER,BEIJING CAPITAL A/L,,,A319/A320/A321/A330,,,,,29 OCT 17 - 24 MAR 18
CCA,CA+NUMBER,AIR CHINA,กพท 08/10064,กพท 08/9980,A20N/A21N/A319/A320/A321/A330/A332/A333/B38M/B737/B738/B744/B772/B773/B777/B789,,,,,28 OCT 18 - 30 MAR 19
CDG,SC+NUMBER,SHANDONG A/L,กพท 08/9389,กพท 08/10007,B738,,,,,28 OCT 18 - 30 MAR 19
CEB,5J+NUMBER,CEBU PACIFIC AIR,กพท 08/9263,กพท 08/10098,A330,,,,,28 OCT 18 - 30 MAR 19
CES,CES+NUMBER(MU+NUMBER),CHINA EASTERN A/L,กพท 08/10245,กพท 08/9971,A319/A320/A321/A330/A350/AB737/B738/B777/B787,,,,,28 OCT 18 - 30 MAR 19
CFG,DE+NUMBER,CONDOR A/L,กพท 08/10079,,B763,,,,,1 NOV 18 - 30 MAR 19
CHB,"CHB6357,CHB6358(PN+NUMBER)",CHINA WEST AIR,กพท 08/10796,,A320,,,,,28 OCT 18 - 30 MAR 19
CHH,6E+NUMBER,HAINAN A/L,กพท 08/10143,,B738/B767,NANNING,,BKK,,28 OCT 18 - 30 MAR 19
CKK,"CK287,CK288",CHINA CARGO A/L,กพท 08/9356,,B777F/B/B747F,,,,,28 OCT 18 - 30 MAR 19
CLU,CLU+NUMBER(P3),CARGOLOGICAIR LTD,กพท 08/10263,,B744/B748,,,,,28 OCT 18 - 30 MAR 19
CLX,CLX+..number..,CARGOLUX A/L,กพท 08/10168,,B747F,,,,,28 OCT 18 - 30 MAR 19
CPA,CX+…number…,CATHAY PACIFIC A/W LTD,กพท 08/9132,กพท 08/10203,A330/A340/B747/B777,,,,,28 OCT 18 - 30 MAR 19
CQH,9C+NUMBER,SPRING A/L,กพท 08/10055,,A320/A319,,,,,28 OCT 18 - 30 MAR 19
CQN,"OQ2359,OQ2360",CHONGQING A/L,กพท 08/10060,,A320/A319,,,,,28 OCT 18 - 30 MAR 19
CRK,HX+NUMBER,HONG KONG A/L LIMITED,กพท 08/10524,,A320/A330/A350,,,,,28 OCT 18 - 30 MAR 19
CRK,"CRK791,CRK792",HONG KONG A/L LIMITED,กพท 08/9991,,A330,,,,,28 OCT 18 - 30 MAR 19
CSC,3U+NUMBER,SICHUAN A/L,,,,,,,,25 MAR 18 - 27 OCT 18
CSC,"CSC8093,CSC8094",SICHUAN A/L,กพท 08/10583,,,,,,,28 OCT 18 - 30 MAR 19
CSH,FM+NUMBER ,SHANGHAI A/L,กพท 08/10069,,B737/B738,,,,,28 OCT 18 - 30 MAR 19
CSN,CZ+NUMBER,CHINA SOUTHERN,กพท 08/10411,,,,,,,28 OCT 18 - 30 MAR 19
CSZ,ZH+NUMBER,SHENZHEN A/L,กพท 08/10148,,B738/A320,,,,,28 OCT 18 - 30 MAR 19
CXA,MF+NUMBER,XIAMEN A/L,กพท 08/9479,,"B737 ,B757",,,,,28 OCT 18 - 30 MAR 19
DKH,HO+NUMBER,JUNEYAO A/L,กพท 08/10034,,A320/A321,,,,,28 OCT 18 - 30 MAR 19
DLH,LH+NUMBER,LUFTHANSA  A/L,กพท 08/10103,,A343/A388,,,,,28 OCT 18 - 30 MAR 19
DQA,Q+NUMBER,MALDIVIAN,กพท 08/10319,,A320/A321,,,,,28 OCT 18 - 30 MAR 19
DRK,KB..+NUMBER,DRUK AIR ,กพท 08/10687,,A319,,,,,28 OCT 18 - 30 MAR 19
EDW,WK+NUMBER,"EDELWEISS AIR,SWISS AIR",กพท 08/10180,กพท 08/10217,A343,,,,,28 OCT 18 - 30 MAR 19
ELY,LY+NUMBER,EL AL ISRAEL A/L,กพท 08/10511,,,,,,,28 OCT 18 - 30 MAR 19
ESR,ZE+NUMBER,EASTAR JET,กพท 08/10267,,B737,,,,,28 OCT 18 - 30 MAR 19
ETD,ETD(EY)+NUMBER,ETIHAD A/W,กพท  08/10211,กพท 08/10030,"A330/B777,A380/B787/B788/A330/B777",,,,,28 OCT 18 - 30 MAR 19
ETH,ET+..number..,ETHIOPIAN A/L,กพท 08/10564,,"A350/B757,B767,B777,B788,B789",,,,,28 OCT 18 - 30 MAR 19
EVA,BR+NUMBER,EVA AIR,กพท 08/10579,,,,,,,28 OCT 18 - 30 MAR 19
EWG,EW+NUMBER,EUROWINGS,กพท 08/10423,,A330,,,,,28 OCT 18 - 30 MAR 19
FDB,"FZ0523,FZ0521,FZ0522,FZ0524",FLYDUBAI A/L,,,B737,,,,,29  OCT 17 - 24 MAR 18
FDX,FX+NUMBER,FEDERAL EXPRESS,กพท 08/9457,กพท 08/9331,A300/A310/B757/B767/B777/MD11,,,,,28 OCT 18 - 30 MAR 19
FFM,FY+NUMBER,FLYFIREFLY SDN BHD,กพท 08/9431,,ATR72-500,,,,,28 OCT 18 - 30 MAR 19
FIN,AY+NUMBER,FINNAIR,กพท 08/10539,,A330/A350,,,,,28 OCT 18 - 30 MAR 19
GCR,"GS7953,GS7954",TIANJIN A/L,,,A320,,,,,25 MAR 18 - 27 OCT 18
GEC,LH+NUMBER,LUFTHANSA CARGO,กพท 08/9385,,MD11F/B777F,,,,,28 OCT 18 - 30 MAR 19
GFA,"GFA150/GFA151,/GFA152/GFA153,GFA154,GFA155",GULF AIR,กพท 08/10702,,A330/B787,,,,,28 OCT 18 - 30 MAR 19
GIA,GA+NUMBER,GARUDA INDONESIA,กพท 08/10419,,A330/A332/A333/B738/B777,,,,,28 OCT 18 - 30 MAR 19
GTI,"5Y+NUMBER,GTI8135,GTI8136",ATLAS AIR INC,กพท 08/10228,,,,,,,28 OCT 18 - 30 MAR 19
GOW,G8+NUMBER,GO AIRLINES,กพท 08/10758,,A320-200,,,,,28 OCT 18 - 30 MAR 19
HBH,NS+NUMBER,HEBEI A/L,กพท 08/10240,,B737,,,,,28 OCT 18 - 30 MAR 19
HDA,KA+NUMBER,HONG KONG DRAGON A/L LIMITED,กพท 08/10115,,A320/A321/A32M,,,,,28 OCT 18 - 30 MAR 19
HKE,UO + NUMBER,HONG KONG EXPRESS,กพท 08/10107,,A320,,,,,28 OCT 18 - 31 MAR 19
HIM,"H9+NUMBER,HIM890,HIM891",F,กพท 08/9126,,A320-214,,,,,28 OCT 18 - 31 MAR 19
HKC,RH+NUMBER,HONG KONG AIR CARGO CARRIER LIMITED,,,A330,,,,,25 MAR 18 - 27 OCT 18
HVN,VN+NUMBER,VIETNAM A/L,กพท 08/10388,กพท 08/10377,,,,,,28 OCT 18 - 31 MAR 19
HXA,G5+NUMBER,CHINA EXPRESS,กพท 08/10301,,CRJ900/A320,,,,,28 OCT 18 - 31 MAR 19
ICV,C8+NUMBER,CARGOLUX ITALIA,,,,,,,,25 MAR 18 - 27 OCT 18
IDX,"XT+NUMBER(XT250/XT251)(XT852,853)",INDONESIA AIRASIA EXTRA,,,A330,,,,,25 MAR 18 - 27 OCT 18
IGO,6E+NUMBER,INDIGO,กพท 08/9088,,A320,,,,,28 OCT 18 - 31 MAR 19
IGO,IG+NUMBER,INDIGO,กพท 08/10680,,A320,DELHI,,BKK,,28 OCT 18 - 30 MAR 19
IRM,"W5 083,W5 082",MAHAN AIR,กพท 08/8607,,A300/A310/A340,,,,,28 OCT 18 - 30 MAR 19
IRM,"W5 051,W5 050",MAHAN AIR,กพท 08/9352,,A300/A310/A340/B747,,,,,28 OCT 18 - 30 MAR 19
ISS,"IG0931,0932",AIR ITALY S.P.A,กพท 08/8524,,,,,,,28 OCT 18 - 30 MAR 19
JAI,JAI(9W)+NUMBER,JET AIRWAYS,กพท 08/9467,กพท 08/10603,B737/B777/A330,,,,,28 OCT 18 - 30 MAR 19
JAL,JL+NUMBER,JAPAN A/L,กพท 08/10617,,B767/B777/B787,,,,,28 OCT 18 - 30 MAR 19
JCC,QD+NUMBER,JC CAMBODIA INTERNATIONAL A/L,กพท 08/10020,กพท 08/10593,A320,,,,,28 OCT 18 - 30 MAR 19
JJA,7C+NUMBER,JEJU AIR,กพท 08/10330,,B737,,,,,28 OCT 18 - 30 MAR 19
JNA,LJ+NUMBER,JIN AIR,กพท 08/9633,,B738/B772,,,,,28 OCT 18 - 30 MAR 19
JSA,3K+NUMBER,JETSTAR ASIA A/W,กพท 08/10604,,A320,,,,,28 OCT 18 - 30 MAR 19
JST,"JQ + NUMBER,QF",JETSTAR A/W,กพท 08/10635,,B787,,,,,28 OCT 18 - 30 MAR 19
JYH,AQ+NUMBER,"9 AIR CO.,LTD",กพท 08/10095,,B737 OR SUBSTITUTE,,,,,28 OCT 18 - 30 MAR 19
KAC,KU+NUMBER,KUWAIT A/W,กพท 08/9138,กพท 08/9441,A330/B747/B777,,,,,28 OCT 18 - 30 MAR 19
KAL,"KAL473,KAL471,KAL472",KOREAN AIR,กพท 08/9988,,A330/A388/B737/B744/B748/B777/B789,,,,,28 OCT 18 - 30 MAR 19
KAL,KE+..number..,KOREAN AIR,กพท 08/10592,,A330/B737/B777/B747,,,,,28 OCT 18 - 30 MAR 19
KBZ,"K7 842,K7 843",AIR KBZ,,,ATR72,,,,,29 OCT 17 - 23 MAR 18
"KLM,BKP","KL+NUMBER,PG+NUMBER(ร่วม)",KLM A/L,กพท 08/10515,,B777,,,,,28 OCT 18 - 30 MAR 19
KMI,8K+NUMBER,"K-MILE AIR CO.,LTD",กพท 08/9421,,B737/400SF,,,,,28 OCT 18 - 30 MAR 19
KNA,KY+NUMBER,KUNMING A/L,กพท 08/10157,,B737,,,,,28 OCT 18 - 30 MAR 19
KQA,KQ+NUMBER,KENYA A/W,กพท 08/10655,,"B767,B777",,,,,28 OCT 18 - 30 MAR 19
KZR,"KC+NUMBER,KC935,KC936",AIR ASTANA,กพท 08/10477,,,,,,,28 OCT 18 - 30 MAR 19
KZR,KC+NUMBER,AIR ASTANA,กพท 08/9595,,,,,,,28 OCT 18 - 30 MAR 19
LAO,QV+ NUMBER,LAO A/L,กพท 08/10667,,"ATR72,A320",,,,,28 OCT 18 - 30 MAR 19
LDA,"LDA831,LDA842+EI-HEA/EI-HEB+N647GT",AIR HONGKONG,กพท 08/10575,,A300F/B747F,,,,,28 OCT 18 - 30 MAR 19
LKE,8L+NUMBER,YUNNAN LUCKY AIR,กพท 08/10314,กพท 08/10597,A319/A320/B737,,,,,28 OCT 18 - 30 MAR 19
MAS,MH+NUMBER,MALAYSIA A/L BERHAD,กพท 08/9502,กพท 08/10714,A333/A332/B738,,,,,28 OCT 18 - 30 MAR 19
MAU,MK+NUMBER,AIR MAURITIUS,กพท 08/9974,,A319/A330/A340/A350,,,,,28 OCT 18 - 30 MAR 19
MDG,"MD018,MD019",AIR MADAGASCAR,กพท 08/9805,,A340,,,,,28 OCT 18 - 30 MAR 19
MGL,"MGL701,MGL702",MIAT MONGOLIA AIRLINES,กพท 08/10766,,B737/B763/B737/B767,,,,,28 OCT 18 - 30 MAR 19
MMA,8M + NUMBER,MYANMAR A/W INTERNATIONAL,กพท  08/10296,,A320/319,,,,,28 OCT 18 - 30 MAR 19
SEJ,SG+NUMBER,SPICEJET,กพท 08/10044,,B738/B739,,,,,28 OCT 18 - 30 MAR 19
MKR,"LQ670,LQ671",LANMEI A/L,กพท 08/9360,,,,,,,28 OCT 18 - 30 MAR 19
MKR,LQ+NUMBER,LANMEI A/L,กพท 08/10457,,,,,,,28 OCT 18 - 30 MAR 19
MSR,MS+NUMBER,EGYPTAIR,กพท 08/9276,กพท 08/8646,B773,,,,,28 OCT 18 - 30 MAR 19
MXD,OD+NUMBER,MALINDO AIR,กพท08/10172,กพท 08/10001,ATR72/B737,,,,,28 OCT 18 - 30 MAR 19
NAX,DY+NUMBER,NORWEGIAN AIR SHUTTLE,กพท 08/9445,,B787/A330/A340/B777/B787,,,,,28 OCT 18 - 30 MAR 19
NCA,KZ+NUMBER,NIPPON CARGO A/L,กพท08/10232,,B747F,,,,,28 OCT 18 - 30 MAR 19
NCT,XW+NUMBER….,NOK SCOOT,กพท 08/10724,,B772,,,,,28 OCT 18 - 30 MAR 19
NEP,N7+NUMBER,NEPTUNE AIR,,,B737-300,,,,,25 MAR 18 - 27 OCT 18
NOK,DD+…NUMBER…,NOK AIR,กพท 08/10651,กพท 08/10661,B738,,,,,28 OCT 18 - 30 MAR 19
NOS,"NO+NUMBER,NO279",NEOS S.P.A,,,,,,,,27 MAR 18 - 2 MAY 18
NRS,DI+NUMBER…,NORWEGIAN AIR UK,กพท  08/10257,,B788/B789,,,,,28 OCT 18 - 30 MAR 19
NWS,"N4 721,N4 722",NORDWIND A/L,กพท 08/9270,,A330/B777,,,,,28 OCT 18 - 30 MAR 19
OMA,OMA+NUMBER,OMAN AIR,กพท 08/9252,กพท 08/10334,B737/A330/ERJ175/B787,,,,,28 OCT 18 - 26 MAR 19
OKA,BK+NUMBER,OKAY A/W,กพท  08/10024,,B737,,,,,28 OCT 18 - 30 MAR 19
PAC,PAC+NUMBER(PO),POLAR AIR CARGO,กพท 08/10260,,B747,,,,,28 OCT 18 - 26 MAR 19
PAL,PR+NUMBER,PHILIPPINE A/L,กพท  08/10176,กพท  08/10338,,,,,,28 OCT 18 - 30 MAR 19
PIA,PIA+NUMBER(PK),PAKISTAN INTERNATIONAL A/L,กพท 08/9250,กพท 08/10703,A320/B777,,,,,28 OCT 18 - 30 MAR 19
PIC,BL+NUMBER,JETSTAR PACIFIC A/L,กพท 08/9848,,A320,,,,,28 OCT 18 - 30 MAR 19
QFA,QF+NUMBER,QANTAS ,กพท 08/10633,กพท 08/10611,A330/A380/B737/B747/B787,,,,,28 OCT 18 - 30 MAR 19
QFA,"QF7581,QF7583",QANTAS A/W,กพท 08/10463,,B747F,,,,,28 OCT 18 - 30 MAR 19
QTR,QTR+NUMBER(QR),QATAR A/W,กพท 08/10027,กพท 08/10547,A330/A340/A350/A380/B747/B777/B787,,,,,28 OCT 18 - 30 MAR 19
REU,"UU887,UU888",AIR AUSTRAL,กพท 08/10111,,B787,,,,,28 OCT 18 - 30 MAR 19
RBA,"BI+NUMBER,8M+NUMBER(CODESHARE)",ROYAL BRUNEI A/L,กพท 08/10384,กพท 08/9977,A319/320/B777/B787,,,,,28 OCT 18 - 30 MAR 19
RGE,RX+NUMBER,REGENT A/W,กพท 08/9348,กพท 08/9345,B737NG,,,,,28 OCT 18 - 30 MAR 19
RJA,RJ+NUMBER,ROYAL JORDANIAN,กพท 08/9825,,B787/A330/A340,,,,,28 OCT 18 - 30 MAR 19
RLH,DR+NUMBER,RUILI A/L,กพท 08/9408,กพท 08/9327,,,,,,28 OCT 18 - 30 MAR 19
RNA,"RA+NUMBER(RA415,RA416,RA401,RA402)",NEPAL A/L,กพท 08/9397,กพท 08/10787,B757/A320/A330,,,,,28 OCT 18 - 30 MAR 19
RMY,"TH4143,TH4144,TH4145",RAYA A/W,,,,,,,,2 NOV 17 - 24 MAR 18
SAA,SAA+NUMBER(SA),SOUTH AFRICAN A/W,กพท 08/9562,,,,,,,28 OCT 18 - 30 MAR 19
SBI,S7+NUMBER,SIBERIA A/L,กพท 08/9559,,A319/A320/A321/B767,,,,,28 OCT 18 - 30 MAR 19
SDM,FV+NUMBER,ROSSIYA A/L,กพท 08/10728,,B744/B773/B77W,,,,,28 OCT 18 - 30 MAR 19
SIA,SQ+NUMBER,SINGAPORE A/L CARGO,,,B747Y,,,,,29 OCT 17 - 24 MAR 18
SIA,SQ + NUMBER,SINGAPORE A/L,กพท 08/10732,,A333/B772/B787/B74Y,,,,,28 OCT 18 - 30 MAR 19
SLK,MI+..NUMBER…,SILK AIR,กพท 08/10568,กพท 08/10748,A319/A320/B738/B7M8,,,,,28 OCT 18 - 30 MAR 19
SVA,SV+…number…,SAUDI ARABIAN  A/L,กพท 08-10126,กพท 08/10641,B777/B747/B787/A330,,,,,28 OCT 18 - 1 JAN 19
,,,กพท 08/11510,,,,,,,21 NOV 18 - 5 JAN 19
SVR,U6+NUMBER,URAL A/L,,,A320/A319/A321,,,,,25 MAR 18 - 27 OCT 18
SWM,"ZA+NUMBER,SWM+NUMBER",SKY ANGKOR A/L,,,A320,,,,,25 MAR 18 - 27 OCT 18
SWR,LX+NUMBER,SWISS,กพท 08/9536,,A340,,,,,28 OCT 18 - 30 MAR 19
TAX,XJ+NUMBER,THAI AIRASIA X,กพท 08/10323,,A330,,,,,28 OCT 18 - 30 MAR 19
TAY,"TAY052,3V052(OE-IFB/OE-IFD)",ASL A/L BELGIUM,กพท 08/9129,,B747F,LIEGE,,SINGAPORE,,28 OCT 18 - 30 MAR 19
TGW,TR+NUMBER,SCOOT TIGERAIR PTE LTD,กพท 08/10467,กพท 08/10620,A319A320,,,,,28 OCT 18 - 30 MAR 19
THA,TG+..number…,THAI A/W,กพท 08/10528,,,,,,,28 OCT 18 - 30 MAR 19
THD,WE + NUMBER,"THAI SMILE,ไทยสมายล์ แอร์เวย์ จำกัด",กพท 08/10484,กพท 08/10519,,,,,,28 OCT 18 - 30 MAR 19
THY,"TK+NUMBER,THY+NUMBER",TURKISH A/L,กพท 08/10642,,A330/340/B777,,,,,28 OCT 18 - 30 MAR 19
TLM,SL+NUMBER,"ไทย ไลอ้อน เมนทารี จำกัด,THAI LION AIR",กพท 08/10502,กพท 08/10489,B737/900ER,,,,,28 OCT 18 - 30 MAR 19
TOM,TOM+NUMBER(BY+NUMBER),THOMSAN AIRWAYS,,,B787-8,,,,,1 NOV 17 - 22 MAR 18
TTW,"IT505,IT506",TIGERAIR TAIWAN,กพท 08/9809,,A320,,,,,28 OCT 18 - 30 MAR 19
TUA,"T5647,T5648,T5641,T5642,T5645,T5646",TURKMENISTAN A/L,กพท 08/9471,,B737/B738/B752/B77L,,,,,28 OCT 18 - 30 MAR 19
TVJ,VZ+NUMBER,THAI VIETJET AIR,กพท 08/10698,กพท 08/10694,A320/A321,,,,,28 OCT 18 - 30 MAR 19
TWB,"TW101,TW102,TW105,TW106",T' WAY AIR ,กพท 08/9665,กพท 08/11381,B737,SEOUL,,BKK,,28 OCT 18 - 30 MAR 19
UAE,"EK + NUMBER,OO-THA,OO-THB,OO-THC,OO-THD",EMIRATES A/L,,,B747/B777/B742/B744,,,,,25 MAR 18 - 27 OCT 18
UAE,EK + NUMBER,EMIRATES A/L,กพท08/10214,กพท 08/10762,B747/B777/B742/B744/4380,,,,,28 OCT 18 - 30 MAR 19
UBA,UB+NUMBER,MYANMAR NATIONAL A/L,กพท  08/10164,,ATR72/B738/EMB190,,,,,28 OCT 18 - 30 MAR 19
UBG,"BS213,BS214",US BANGLA AIRLINES,กพท 08/9427,,,,,,,28 OCT 18 - 30 MAR 19
UBG,"BS307,BS308,BS313,BS314,BS315,BS316",US BANGLA AIRLINES,กพท 08/9984,,B737-800,,,,,28 OCT 18 - 30 MAR 19
UPS,5X 0015,UNITED PARCEL SERVICE(5X),กพท 08/10343,,B747,,,,,28 OCT 18 - 31 MAR 19
UPS,"UPS22,UPS1,UPS23,UPS27,UPS3",UNITED PARCEL SERVICE,กพท 08/9839,,B747/B767/MD11,,,,,28 OCT 18 - 31 MAR 19
UZB,UZB+…NUMBER…,UZBEKISTAN A/W,กพท  08/10236,,B767/757/A310/320,,,,,28 OCT 18 - 30 MAR 19
VGO,E3+NUMBER,"SABAIDEE A/W,NEW GEN A/W",กพท 08/10691,,B737,,,,,28 OCT 18 - 30 MAR 19
VJC,VJ+NUMBER,VIETJET AIR,กพท 08/9492,กพท  08/10306,A320/A321,,,,,28 OCT 18 - 30 MAR 19
VKG,VKG+NUMBER(DK+NUMBER),THOMAS COOK AIRLINES SCANDINAVIA A/S,กพท  08/10123,,A330,,,,,27 OCT 18 - 24 MAR 19
XAX,XAX+NUMBER ,AIRASIA X,กพท 08/10016,,A330,,,,,27 OCT 18 - 24 MAR 19
"     *รายละเอียดข้อมูลคำอนุมัติ ให้ติดต่อสอบถามที่ AMIS (2-4134)
     *ให้เจ้าหน้าที่พิสูจน์ตรวจสอบวันหมดอายุของคำอนุมัติที่ช่อง ระยะเวลา ด้วย",,,,,,,,,,